id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hmcoffee_pegawai,access.hmcoffee.pegawai,model_hmcoffee_pegawai,,1,1,1,1
access_hmcoffee_kategoribahan,access.hmcoffee.kategoribahan,model_hmcoffee_kategoribahan,,1,1,1,1
access_hmcoffee_bahan,access.hmcoffee.bahan,model_hmcoffee_bahan,,1,1,1,1
access_hmcoffee_manusia,access.hmcoffee.manusia,model_hmcoffee_manusia,,1,1,1,1
access_hmcoffee_supplier,access.hmcoffee.supplier,model_hmcoffee_supplier,,1,1,1,1
access_hmcoffee_pembelian,access.hmcoffee.pembelian,model_hmcoffee_pembelian,,1,1,1,1
access_hmcoffee_detailpembelian,access.hmcoffee.detailpembelian,model_hmcoffee_detailpembelian,,1,1,1,1
access_hmcoffee_penjualan,access.hmcoffee.penjualan,model_hmcoffee_penjualan,,1,1,1,1
access_hmcoffee_detailpenjualan,access.hmcoffee.detailpenjualan,model_hmcoffee_detailpenjualan,,1,1,1,1
access_report_hmcoffee_report_bahan_xlsx,access.report.hmcoffee.report_bahan_xlsx,model_report_hmcoffee_report_bahan_xlsx,,1,1,1,1
access_hmcoffee_reportpenjualanwz,access.hmcoffee.reportpenjualanwz,model_hmcoffee_reportpenjualanwz,,1,1,1,1
access_hmcoffee_reportpenjualanwzxlsx,access.hmcoffee.reportpenjualanwzxlsx,model_hmcoffee_reportpenjualanwzxlsx,,1,1,1,1
access_report_hmcoffee_report_penjualan_wizard_xlsx,access.report.hmcoffee.report_penjualan_wizard_xlsx,model_report_hmcoffee_report_penjualan_wizard_xlsx,,1,1,1,1
access_report_hmcoffee_report_penjualan_xlsx,access.report.hmcoffee.report_penjualan_xlsx,model_report_hmcoffee_report_penjualan_xlsx,,1,1,1,1
